// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
      locs(70,0)=0.570972172608539;
      locs(71,0)=0.724417731360170;
      locs(72,0)=0.848206583410427;
      locs(73,0)=0.937273392400706;
      locs(74,0)=0.987992518020485;
      locs(75,0)=-0.987992518020485;
      locs(76,0)=-0.937273392400706;
      locs(77,0)=-0.848206583410427;
      locs(78,0)=-0.724417731360170;
      locs(79,0)=-0.570972172608539;
      locs(80,0)=-0.394151347077563;
      locs(81,0)=-0.201194093997435;
      locs(82,0)=0.000000000000000;
      locs(83,0)=0.201194093997435;
      locs(84,0)=0.394151347077563;
      locs(85,0)=0.570972172608539;
      locs(86,0)=0.724417731360170;
      locs(87,0)=0.848206583410427;
      locs(88,0)=0.937273392400706;
      locs(89,0)=0.987992518020485;
      locs(90,0)=-0.987992518020485;
      locs(91,0)=-0.937273392400706;
      locs(92,0)=-0.848206583410427;
      locs(93,0)=-0.724417731360170;
      locs(94,0)=-0.570972172608539;
      locs(95,0)=-0.394151347077563;
      locs(96,0)=-0.201194093997435;
      locs(97,0)=0.000000000000000;
      locs(98,0)=0.201194093997435;
      locs(99,0)=0.394151347077563;
      locs(100,0)=0.570972172608539;
      locs(101,0)=0.724417731360170;
      locs(102,0)=0.848206583410427;
      locs(103,0)=0.937273392400706;
      locs(104,0)=0.987992518020485;
      locs(105,0)=-0.987992518020485;
      locs(106,0)=-0.937273392400706;
      locs(107,0)=-0.848206583410427;
      locs(108,0)=-0.724417731360170;
      locs(109,0)=-0.570972172608539;
      locs(110,0)=-0.394151347077563;
      locs(111,0)=-0.201194093997435;
      locs(112,0)=0.000000000000000;
      locs(113,0)=0.201194093997435;
      locs(114,0)=0.394151347077563;
      locs(115,0)=0.570972172608539;
      locs(116,0)=0.724417731360170;
      locs(117,0)=0.848206583410427;
      locs(118,0)=0.937273392400706;
      locs(119,0)=0.987992518020485;
      locs(120,0)=-0.987992518020485;
      locs(121,0)=-0.937273392400706;
      locs(122,0)=-0.848206583410427;
      locs(123,0)=-0.724417731360170;
      locs(124,0)=-0.570972172608539;
      locs(125,0)=-0.394151347077563;
      locs(126,0)=-0.201194093997435;
      locs(127,0)=0.000000000000000;
      locs(128,0)=0.201194093997435;
      locs(129,0)=0.394151347077563;
      locs(130,0)=0.570972172608539;
      locs(131,0)=0.724417731360170;
      locs(132,0)=0.848206583410427;
      locs(133,0)=0.937273392400706;
      locs(134,0)=0.987992518020485;
      locs(135,0)=-0.987992518020485;
      locs(136,0)=-0.937273392400706;
      locs(137,0)=-0.848206583410427;
      locs(138,0)=-0.724417731360170;
      locs(139,0)=-0.570972172608539;
      locs(140,0)=-0.394151347077563;
      locs(141,0)=-0.201194093997435;
      locs(142,0)=0.000000000000000;
      locs(143,0)=0.201194093997435;
      locs(144,0)=0.394151347077563;
      locs(145,0)=0.570972172608539;
      locs(146,0)=0.724417731360170;
      locs(147,0)=0.848206583410427;
      locs(148,0)=0.937273392400706;
      locs(149,0)=0.987992518020485;
      locs(150,0)=-0.987992518020485;
      locs(151,0)=-0.937273392400706;
      locs(152,0)=-0.848206583410427;
      locs(153,0)=-0.724417731360170;
      locs(154,0)=-0.570972172608539;
      locs(155,0)=-0.394151347077563;
      locs(156,0)=-0.201194093997435;
      locs(157,0)=0.000000000000000;
      locs(158,0)=0.201194093997435;
      locs(159,0)=0.394151347077563;
      locs(160,0)=0.570972172608539;
      locs(161,0)=0.724417731360170;
      locs(162,0)=0.848206583410427;
      locs(163,0)=0.937273392400706;
      locs(164,0)=0.987992518020485;
      locs(165,0)=-0.987992518020485;
      locs(166,0)=-0.937273392400706;
      locs(167,0)=-0.848206583410427;
      locs(168,0)=-0.724417731360170;
      locs(169,0)=-0.570972172608539;
      locs(170,0)=-0.394151347077563;
      locs(171,0)=-0.201194093997435;
      locs(172,0)=0.000000000000000;
      locs(173,0)=0.201194093997435;
      locs(174,0)=0.394151347077563;
      locs(175,0)=0.570972172608539;
      locs(176,0)=0.724417731360170;
      locs(177,0)=0.848206583410427;
      locs(178,0)=0.937273392400706;
      locs(179,0)=0.987992518020485;
      locs(180,0)=-0.987992518020485;
      locs(181,0)=-0.937273392400706;
      locs(182,0)=-0.848206583410427;
      locs(183,0)=-0.724417731360170;
      locs(184,0)=-0.570972172608539;
      locs(185,0)=-0.394151347077563;
      locs(186,0)=-0.201194093997435;
      locs(187,0)=0.000000000000000;
      locs(188,0)=0.201194093997435;
      locs(189,0)=0.394151347077563;
      locs(190,0)=0.570972172608539;
      locs(191,0)=0.724417731360170;
      locs(192,0)=0.848206583410427;
      locs(193,0)=0.937273392400706;
      locs(194,0)=0.987992518020485;
      locs(195,0)=-0.987992518020485;
      locs(196,0)=-0.937273392400706;
      locs(197,0)=-0.848206583410427;
      locs(198,0)=-0.724417731360170;
      locs(199,0)=-0.570972172608539;
      locs(200,0)=-0.394151347077563;
      locs(201,0)=-0.201194093997435;
      locs(202,0)=0.000000000000000;
      locs(203,0)=0.201194093997435;
      locs(204,0)=0.394151347077563;
      locs(205,0)=0.570972172608539;
      locs(206,0)=0.724417731360170;
      locs(207,0)=0.848206583410427;
      locs(208,0)=0.937273392400706;
      locs(209,0)=0.987992518020485;
      locs(210,0)=-0.987992518020485;
      locs(211,0)=-0.937273392400706;
      locs(212,0)=-0.848206583410427;
      locs(213,0)=-0.724417731360170;
      locs(214,0)=-0.570972172608539;
      locs(215,0)=-0.394151347077563;
      locs(216,0)=-0.201194093997435;
      locs(217,0)=0.000000000000000;
      locs(218,0)=0.201194093997435;
      locs(219,0)=0.394151347077563;
      locs(220,0)=0.570972172608539;
      locs(221,0)=0.724417731360170;
      locs(222,0)=0.848206583410427;
      locs(223,0)=0.937273392400706;
      locs(224,0)=0.987992518020485;

      locs(0,1)=-0.987992518020485;
      locs(1,1)=-0.987992518020485;
      locs(2,1)=-0.987992518020485;
      locs(3,1)=-0.987992518020485;
      locs(4,1)=-0.987992518020485;
      locs(5,1)=-0.987992518020485;
      locs(6,1)=-0.987992518020485;
      locs(7,1)=-0.987992518020485;
      locs(8,1)=-0.987992518020485;
      locs(9,1)=-0.987992518020485;
      locs(10,1)=-0.987992518020485;
      locs(11,1)=-0.987992518020485;
      locs(12,1)=-0.987992518020485;
      locs(13,1)=-0.987992518020485;
      locs(14,1)=-0.987992518020485;
      locs(15,1)=-0.937273392400706;
      locs(16,1)=-0.937273392400706;
      locs(17,1)=-0.937273392400706;
      locs(18,1)=-0.937273392400706;
      locs(19,1)=-0.937273392400706;
      locs(20,1)=-0.937273392400706;
      locs(21,1)=-0.937273392400706;
      locs(22,1)=-0.937273392400706;
      locs(23,1)=-0.937273392400706;
      locs(24,1)=-0.937273392400706;
      locs(25,1)=-0.937273392400706;
      locs(26,1)=-0.937273392400706;
      locs(27,1)=-0.937273392400706;
      locs(28,1)=-0.937273392400706;
      locs(29,1)=-0.937273392400706;
      locs(30,1)=-0.848206583410427;
      locs(31,1)=-0.848206583410427;
      locs(32,1)=-0.848206583410427;
      locs(33,1)=-0.848206583410427;
      locs(34,1)=-0.848206583410427;
      locs(35,1)=-0.848206583410427;
      locs(36,1)=-0.848206583410427;
      locs(37,1)=-0.848206583410427;
      locs(38,1)=-0.848206583410427;
      locs(39,1)=-0.848206583410427;
      locs(40,1)=-0.848206583410427;
      locs(41,1)=-0.848206583410427;
      locs(42,1)=-0.848206583410427;
      locs(43,1)=-0.848206583410427;
      locs(44,1)=-0.848206583410427;
      locs(45,1)=-0.724417731360170;
      locs(46,1)=-0.724417731360170;
      locs(47,1)=-0.724417731360170;
      locs(48,1)=-0.724417731360170;
      locs(49,1)=-0.724417731360170;
      locs(50,1)=-0.724417731360170;
      locs(51,1)=-0.724417731360170;
      locs(52,1)=-0.724417731360170;
      locs(53,1)=-0.724417731360170;
      locs(54,1)=-0.724417731360170;
      locs(55,1)=-0.724417731360170;
      locs(56,1)=-0.724417731360170;
      locs(57,1)=-0.724417731360170;
      locs(58,1)=-0.724417731360170;
      locs(59,1)=-0.724417731360170;
      locs(60,1)=-0.570972172608539;
      locs(61,1)=-0.570972172608539;
      locs(62,1)=-0.570972172608539;
      locs(63,1)=-0.570972172608539;
      locs(64,1)=-0.570972172608539;
      locs(65,1)=-0.570972172608539;
      locs(66,1)=-0.570972172608539;
      locs(67,1)=-0.570972172608539;
      locs(68,1)=-0.570972172608539;
      locs(69,1)=-0.570972172608539;
      locs(70,1)=-0.570972172608539;
      locs(71,1)=-0.570972172608539;
      locs(72,1)=-0.570972172608539;
      locs(73,1)=-0.570972172608539;
      locs(74,1)=-0.570972172608539;
      locs(75,1)=-0.394151347077563;
      locs(76,1)=-0.394151347077563;
      locs(77,1)=-0.394151347077563;
      locs(78,1)=-0.394151347077563;
      locs(79,1)=-0.394151347077563;
      locs(80,1)=-0.394151347077563;
      locs(81,1)=-0.394151347077563;
      locs(82,1)=-0.394151347077563;
      locs(83,1)=-0.394151347077563;
      locs(84,1)=-0.394151347077563;
      locs(85,1)=-0.394151347077563;
      locs(86,1)=-0.394151347077563;
      locs(87,1)=-0.394151347077563;
      locs(88,1)=-0.394151347077563;
      locs(89,1)=-0.394151347077563;
      locs(90,1)=-0.201194093997435;
      locs(91,1)=-0.201194093997435;
      locs(92,1)=-0.201194093997435;
      locs(93,1)=-0.201194093997435;
      locs(94,1)=-0.201194093997435;
      locs(95,1)=-0.201194093997435;
      locs(96,1)=-0.201194093997435;
      locs(97,1)=-0.201194093997435;
      locs(98,1)=-0.201194093997435;
      locs(99,1)=-0.201194093997435;
      locs(100,1)=-0.201194093997435;
      locs(101,1)=-0.201194093997435;
      locs(102,1)=-0.201194093997435;
      locs(103,1)=-0.201194093997435;
      locs(104,1)=-0.201194093997435;
      locs(105,1)=0.000000000000000;
      locs(106,1)=0.000000000000000;
      locs(107,1)=0.000000000000000;
      locs(108,1)=0.000000000000000;
      locs(109,1)=0.000000000000000;
      locs(110,1)=0.000000000000000;
      locs(111,1)=0.000000000000000;
      locs(112,1)=0.000000000000000;
      locs(113,1)=0.000000000000000;
      locs(114,1)=0.000000000000000;
      locs(115,1)=0.000000000000000;
      locs(116,1)=0.000000000000000;
      locs(117,1)=0.000000000000000;
      locs(118,1)=0.000000000000000;
      locs(119,1)=0.000000000000000;
      locs(120,1)=0.201194093997435;
      locs(121,1)=0.201194093997435;
      locs(122,1)=0.201194093997435;
      locs(123,1)=0.201194093997435;
      locs(124,1)=0.201194093997435;
      locs(125,1)=0.201194093997435;
      locs(126,1)=0.201194093997435;
      locs(127,1)=0.201194093997435;
      locs(128,1)=0.201194093997435;
      locs(129,1)=0.201194093997435;
      locs(130,1)=0.201194093997435;
      locs(131,1)=0.201194093997435;
      locs(132,1)=0.201194093997435;
      locs(133,1)=0.201194093997435;
      locs(134,1)=0.201194093997435;
      locs(135,1)=0.394151347077563;
      locs(136,1)=0.394151347077563;
      locs(137,1)=0.394151347077563;
      locs(138,1)=0.394151347077563;
      locs(139,1)=0.394151347077563;
      locs(140,1)=0.394151347077563;
      locs(141,1)=0.394151347077563;
      locs(142,1)=0.394151347077563;
      locs(143,1)=0.394151347077563;
      locs(144,1)=0.394151347077563;
      locs(145,1)=0.394151347077563;
      locs(146,1)=0.394151347077563;
      locs(147,1)=0.394151347077563;
      locs(148,1)=0.394151347077563;
      locs(149,1)=0.394151347077563;
      locs(150,1)=0.570972172608539;
      locs(151,1)=0.570972172608539;
      locs(152,1)=0.570972172608539;
      locs(153,1)=0.570972172608539;
      locs(154,1)=0.570972172608539;
      locs(155,1)=0.570972172608539;
      locs(156,1)=0.570972172608539;
      locs(157,1)=0.570972172608539;
      locs(158,1)=0.570972172608539;
      locs(159,1)=0.570972172608539;
      locs(160,1)=0.570972172608539;
      locs(161,1)=0.570972172608539;
      locs(162,1)=0.570972172608539;
      locs(163,1)=0.570972172608539;
      locs(164,1)=0.570972172608539;
      locs(165,1)=0.724417731360170;
      locs(166,1)=0.724417731360170;
      locs(167,1)=0.724417731360170;
      locs(168,1)=0.724417731360170;
      locs(169,1)=0.724417731360170;
      locs(170,1)=0.724417731360170;
      locs(171,1)=0.724417731360170;
      locs(172,1)=0.724417731360170;
      locs(173,1)=0.724417731360170;
      locs(174,1)=0.724417731360170;
      locs(175,1)=0.724417731360170;
      locs(176,1)=0.724417731360170;
      locs(177,1)=0.724417731360170;
      locs(178,1)=0.724417731360170;
      locs(179,1)=0.724417731360170;
      locs(180,1)=0.848206583410427;
      locs(181,1)=0.848206583410427;
      locs(182,1)=0.848206583410427;
      locs(183,1)=0.848206583410427;
      locs(184,1)=0.848206583410427;
      locs(185,1)=0.848206583410427;
      locs(186,1)=0.848206583410427;
      locs(187,1)=0.848206583410427;
      locs(188,1)=0.848206583410427;
      locs(189,1)=0.848206583410427;
      locs(190,1)=0.848206583410427;
      locs(191,1)=0.848206583410427;
      locs(192,1)=0.848206583410427;
      locs(193,1)=0.848206583410427;
      locs(194,1)=0.848206583410427;
      locs(195,1)=0.937273392400706;
      locs(196,1)=0.937273392400706;
      locs(197,1)=0.937273392400706;
      locs(198,1)=0.937273392400706;
      locs(199,1)=0.937273392400706;
      locs(200,1)=0.937273392400706;
      locs(201,1)=0.937273392400706;
      locs(202,1)=0.937273392400706;
      locs(203,1)=0.937273392400706;
      locs(204,1)=0.937273392400706;
      locs(205,1)=0.937273392400706;
      locs(206,1)=0.937273392400706;
      locs(207,1)=0.937273392400706;
      locs(208,1)=0.937273392400706;
      locs(209,1)=0.937273392400706;
      locs(210,1)=0.987992518020485;
      locs(211,1)=0.987992518020485;
      locs(212,1)=0.987992518020485;
      locs(213,1)=0.987992518020485;
      locs(214,1)=0.987992518020485;
      locs(215,1)=0.987992518020485;
      locs(216,1)=0.987992518020485;
      locs(217,1)=0.987992518020485;
      locs(218,1)=0.987992518020485;
      locs(219,1)=0.987992518020485;
      locs(220,1)=0.987992518020485;
      locs(221,1)=0.987992518020485;
      locs(222,1)=0.987992518020485;
      locs(223,1)=0.987992518020485;
      locs(224,1)=0.987992518020485;

      weights(0)=0.000945761893272;
      weights(1)=0.002163984086712;
      weights(2)=0.003295493439142;
      weights(3)=0.004292250833825;
      weights(4)=0.005113317122992;
