locs(516,0)=    0.613371432701;
locs(517,0)=    0.613371432701;
locs(518,0)=    0.613371432701;
locs(519,0)=    0.613371432701;
locs(520,0)=    0.613371432701;
locs(521,0)=    0.613371432701;
locs(522,0)=    0.613371432701;
locs(523,0)=    0.613371432701;
locs(524,0)=    0.613371432701;
locs(525,0)=    0.613371432701;
locs(526,0)=    0.613371432701;
locs(527,0)=    0.613371432701;
locs(528,0)=    0.613371432701;
locs(529,0)=    0.613371432701;
locs(530,0)=    0.613371432701;
locs(531,0)=    0.613371432701;
locs(532,0)=    0.613371432701;
locs(533,0)=    0.613371432701;
locs(534,0)=    0.613371432701;
locs(535,0)=    0.613371432701;
locs(536,0)=    0.613371432701;
locs(537,0)=    0.613371432701;
locs(538,0)=    0.613371432701;
locs(539,0)=    0.613371432701;
locs(540,0)=    0.613371432701;
locs(541,0)=    0.613371432701;
locs(542,0)=    0.613371432701;
locs(543,0)=    0.613371432701;
locs(544,0)=    0.613371432701;
locs(545,0)=    0.613371432701;
locs(546,0)=    0.613371432701;
locs(547,0)=    0.613371432701;
locs(548,0)=    0.613371432701;
locs(549,0)=    0.613371432701;
locs(550,0)=    0.613371432701;
locs(551,0)=    0.613371432701;
locs(552,0)=    0.613371432701;
locs(553,0)=    0.613371432701;
locs(554,0)=    0.613371432701;
locs(555,0)=    0.613371432701;
locs(556,0)=    0.613371432701;
locs(557,0)=    0.613371432701;
locs(558,0)=    0.613371432701;
locs(559,0)=    0.613371432701;
locs(560,0)=    0.613371432701;
locs(561,0)=    0.613371432701;
locs(562,0)=    0.613371432701;
locs(563,0)=    0.613371432701;
locs(564,0)=    0.613371432701;
locs(565,0)=    0.613371432701;
locs(566,0)=    0.613371432701;
locs(567,0)=    0.836031107327;
locs(568,0)=    0.836031107327;
locs(569,0)=    0.836031107327;
locs(570,0)=    0.836031107327;
locs(571,0)=    0.836031107327;
locs(572,0)=    0.836031107327;
locs(573,0)=    0.836031107327;
locs(574,0)=    0.836031107327;
locs(575,0)=    0.836031107327;
locs(576,0)=    0.836031107327;
locs(577,0)=    0.836031107327;
locs(578,0)=    0.836031107327;
locs(579,0)=    0.836031107327;
locs(580,0)=    0.836031107327;
locs(581,0)=    0.836031107327;
locs(582,0)=    0.836031107327;
locs(583,0)=    0.836031107327;
locs(584,0)=    0.836031107327;
locs(585,0)=    0.836031107327;
locs(586,0)=    0.836031107327;
locs(587,0)=    0.836031107327;
locs(588,0)=    0.836031107327;
locs(589,0)=    0.836031107327;
locs(590,0)=    0.836031107327;
locs(591,0)=    0.836031107327;
locs(592,0)=    0.836031107327;
locs(593,0)=    0.836031107327;
locs(594,0)=    0.836031107327;
locs(595,0)=    0.836031107327;
locs(596,0)=    0.836031107327;
locs(597,0)=    0.836031107327;
locs(598,0)=    0.836031107327;
locs(599,0)=    0.836031107327;
locs(600,0)=    0.836031107327;
locs(601,0)=    0.836031107327;
locs(602,0)=    0.836031107327;
locs(603,0)=    0.836031107327;
locs(604,0)=    0.836031107327;
locs(605,0)=    0.836031107327;
locs(606,0)=    0.836031107327;
locs(607,0)=    0.836031107327;
locs(608,0)=    0.836031107327;
locs(609,0)=    0.836031107327;
locs(610,0)=    0.836031107327;
locs(611,0)=    0.836031107327;
locs(612,0)=    0.836031107327;
locs(613,0)=    0.836031107327;
locs(614,0)=    0.836031107327;
locs(615,0)=    0.836031107327;
locs(616,0)=    0.836031107327;
locs(617,0)=    0.836031107327;
locs(618,0)=    0.836031107327;
locs(619,0)=    0.836031107327;
locs(620,0)=    0.836031107327;
locs(621,0)=    0.836031107327;
locs(622,0)=    0.836031107327;
locs(623,0)=    0.836031107327;
locs(624,0)=    0.836031107327;
locs(625,0)=    0.836031107327;
locs(626,0)=    0.836031107327;
locs(627,0)=    0.836031107327;
locs(628,0)=    0.836031107327;
locs(629,0)=    0.836031107327;
locs(630,0)=    0.836031107327;
locs(631,0)=    0.836031107327;
locs(632,0)=    0.836031107327;
locs(633,0)=    0.836031107327;
locs(634,0)=    0.836031107327;
locs(635,0)=    0.836031107327;
locs(636,0)=    0.836031107327;
locs(637,0)=    0.836031107327;
locs(638,0)=    0.836031107327;
locs(639,0)=    0.836031107327;
locs(640,0)=    0.836031107327;
locs(641,0)=    0.836031107327;
locs(642,0)=    0.836031107327;
locs(643,0)=    0.836031107327;
locs(644,0)=    0.836031107327;
locs(645,0)=    0.836031107327;
locs(646,0)=    0.836031107327;
locs(647,0)=    0.836031107327;
locs(648,0)=    0.968160239508;
locs(649,0)=    0.968160239508;
locs(650,0)=    0.968160239508;
locs(651,0)=    0.968160239508;
locs(652,0)=    0.968160239508;
locs(653,0)=    0.968160239508;
locs(654,0)=    0.968160239508;
locs(655,0)=    0.968160239508;
locs(656,0)=    0.968160239508;
locs(657,0)=    0.968160239508;
locs(658,0)=    0.968160239508;
locs(659,0)=    0.968160239508;
locs(660,0)=    0.968160239508;
locs(661,0)=    0.968160239508;
locs(662,0)=    0.968160239508;
locs(663,0)=    0.968160239508;
locs(664,0)=    0.968160239508;
locs(665,0)=    0.968160239508;
locs(666,0)=    0.968160239508;
locs(667,0)=    0.968160239508;
locs(668,0)=    0.968160239508;
locs(669,0)=    0.968160239508;
locs(670,0)=    0.968160239508;
locs(671,0)=    0.968160239508;
locs(672,0)=    0.968160239508;
locs(673,0)=    0.968160239508;
locs(674,0)=    0.968160239508;
locs(675,0)=    0.968160239508;
locs(676,0)=    0.968160239508;
locs(677,0)=    0.968160239508;
locs(678,0)=    0.968160239508;
locs(679,0)=    0.968160239508;
locs(680,0)=    0.968160239508;
locs(681,0)=    0.968160239508;
locs(682,0)=    0.968160239508;
locs(683,0)=    0.968160239508;
locs(684,0)=    0.968160239508;
locs(685,0)=    0.968160239508;
locs(686,0)=    0.968160239508;
locs(687,0)=    0.968160239508;
locs(688,0)=    0.968160239508;
locs(689,0)=    0.968160239508;
locs(690,0)=    0.968160239508;
locs(691,0)=    0.968160239508;
locs(692,0)=    0.968160239508;
locs(693,0)=    0.968160239508;
locs(694,0)=    0.968160239508;
locs(695,0)=    0.968160239508;
locs(696,0)=    0.968160239508;
locs(697,0)=    0.968160239508;
locs(698,0)=    0.968160239508;
locs(699,0)=    0.968160239508;
locs(700,0)=    0.968160239508;
locs(701,0)=    0.968160239508;
locs(702,0)=    0.968160239508;
locs(703,0)=    0.968160239508;
locs(704,0)=    0.968160239508;
locs(705,0)=    0.968160239508;
locs(706,0)=    0.968160239508;
locs(707,0)=    0.968160239508;
locs(708,0)=    0.968160239508;
locs(709,0)=    0.968160239508;
locs(710,0)=    0.968160239508;
locs(711,0)=    0.968160239508;
locs(712,0)=    0.968160239508;
locs(713,0)=    0.968160239508;
locs(714,0)=    0.968160239508;
locs(715,0)=    0.968160239508;
locs(716,0)=    0.968160239508;
locs(717,0)=    0.968160239508;
locs(718,0)=    0.968160239508;
locs(719,0)=    0.968160239508;
locs(720,0)=    0.968160239508;
locs(721,0)=    0.968160239508;
locs(722,0)=    0.968160239508;
locs(723,0)=    0.968160239508;
locs(724,0)=    0.968160239508;
locs(725,0)=    0.968160239508;
locs(726,0)=    0.968160239508;
locs(727,0)=    0.968160239508;
locs(728,0)=    0.968160239508;
locs(0,1)=   -0.968160239508;
locs(1,1)=   -0.968160239508;
locs(2,1)=   -0.968160239508;
locs(3,1)=   -0.968160239508;
locs(4,1)=   -0.968160239508;
locs(5,1)=   -0.968160239508;
locs(6,1)=   -0.968160239508;
locs(7,1)=   -0.968160239508;
locs(8,1)=   -0.968160239508;
locs(9,1)=   -0.836031107327;
locs(10,1)=   -0.836031107327;
locs(11,1)=   -0.836031107327;
locs(12,1)=   -0.836031107327;
locs(13,1)=   -0.836031107327;
locs(14,1)=   -0.836031107327;
locs(15,1)=   -0.836031107327;
locs(16,1)=   -0.836031107327;
locs(17,1)=   -0.836031107327;
locs(18,1)=   -0.613371432701;
locs(19,1)=   -0.613371432701;
locs(20,1)=   -0.613371432701;
locs(21,1)=   -0.613371432701;
locs(22,1)=   -0.613371432701;
locs(23,1)=   -0.613371432701;
locs(24,1)=   -0.613371432701;
locs(25,1)=   -0.613371432701;
locs(26,1)=   -0.613371432701;
locs(27,1)=   -0.324253423404;
locs(28,1)=   -0.324253423404;
locs(29,1)=   -0.324253423404;
locs(30,1)=   -0.324253423404;
locs(31,1)=   -0.324253423404;
locs(32,1)=   -0.324253423404;
locs(33,1)=   -0.324253423404;
locs(34,1)=   -0.324253423404;
locs(35,1)=   -0.324253423404;
locs(36,1)=    0.000000000000;
locs(37,1)=    0.000000000000;
locs(38,1)=    0.000000000000;
locs(39,1)=    0.000000000000;
locs(40,1)=    0.000000000000;
locs(41,1)=    0.000000000000;
locs(42,1)=    0.000000000000;
locs(43,1)=    0.000000000000;
locs(44,1)=    0.000000000000;
locs(45,1)=    0.324253423404;
locs(46,1)=    0.324253423404;
locs(47,1)=    0.324253423404;
locs(48,1)=    0.324253423404;
locs(49,1)=    0.324253423404;
locs(50,1)=    0.324253423404;
locs(51,1)=    0.324253423404;
locs(52,1)=    0.324253423404;
locs(53,1)=    0.324253423404;
locs(54,1)=    0.613371432701;
locs(55,1)=    0.613371432701;
locs(56,1)=    0.613371432701;
locs(57,1)=    0.613371432701;
locs(58,1)=    0.613371432701;
locs(59,1)=    0.613371432701;
locs(60,1)=    0.613371432701;
locs(61,1)=    0.613371432701;
locs(62,1)=    0.613371432701;
locs(63,1)=    0.836031107327;
locs(64,1)=    0.836031107327;
locs(65,1)=    0.836031107327;
locs(66,1)=    0.836031107327;
locs(67,1)=    0.836031107327;
locs(68,1)=    0.836031107327;
locs(69,1)=    0.836031107327;
locs(70,1)=    0.836031107327;
locs(71,1)=    0.836031107327;
locs(72,1)=    0.968160239508;
locs(73,1)=    0.968160239508;
locs(74,1)=    0.968160239508;
locs(75,1)=    0.968160239508;
locs(76,1)=    0.968160239508;
locs(77,1)=    0.968160239508;
locs(78,1)=    0.968160239508;
locs(79,1)=    0.968160239508;
locs(80,1)=    0.968160239508;
locs(81,1)=   -0.968160239508;
locs(82,1)=   -0.968160239508;
locs(83,1)=   -0.968160239508;
locs(84,1)=   -0.968160239508;
locs(85,1)=   -0.968160239508;
locs(86,1)=   -0.968160239508;
locs(87,1)=   -0.968160239508;
locs(88,1)=   -0.968160239508;
locs(89,1)=   -0.968160239508;
locs(90,1)=   -0.836031107327;
locs(91,1)=   -0.836031107327;
locs(92,1)=   -0.836031107327;
locs(93,1)=   -0.836031107327;
locs(94,1)=   -0.836031107327;
locs(95,1)=   -0.836031107327;
locs(96,1)=   -0.836031107327;
locs(97,1)=   -0.836031107327;
locs(98,1)=   -0.836031107327;
locs(99,1)=   -0.613371432701;
locs(100,1)=   -0.613371432701;
locs(101,1)=   -0.613371432701;
locs(102,1)=   -0.613371432701;
locs(103,1)=   -0.613371432701;
locs(104,1)=   -0.613371432701;
locs(105,1)=   -0.613371432701;
locs(106,1)=   -0.613371432701;
locs(107,1)=   -0.613371432701;
locs(108,1)=   -0.324253423404;
locs(109,1)=   -0.324253423404;
locs(110,1)=   -0.324253423404;
locs(111,1)=   -0.324253423404;
locs(112,1)=   -0.324253423404;
locs(113,1)=   -0.324253423404;
locs(114,1)=   -0.324253423404;
locs(115,1)=   -0.324253423404;
locs(116,1)=   -0.324253423404;
locs(117,1)=    0.000000000000;
locs(118,1)=    0.000000000000;
locs(119,1)=    0.000000000000;
locs(120,1)=    0.000000000000;
locs(121,1)=    0.000000000000;
locs(122,1)=    0.000000000000;
locs(123,1)=    0.000000000000;
locs(124,1)=    0.000000000000;
locs(125,1)=    0.000000000000;
locs(126,1)=    0.324253423404;
locs(127,1)=    0.324253423404;
locs(128,1)=    0.324253423404;
locs(129,1)=    0.324253423404;
locs(130,1)=    0.324253423404;
locs(131,1)=    0.324253423404;
locs(132,1)=    0.324253423404;
locs(133,1)=    0.324253423404;
locs(134,1)=    0.324253423404;
locs(135,1)=    0.613371432701;
locs(136,1)=    0.613371432701;
locs(137,1)=    0.613371432701;
locs(138,1)=    0.613371432701;
locs(139,1)=    0.613371432701;
locs(140,1)=    0.613371432701;
locs(141,1)=    0.613371432701;
locs(142,1)=    0.613371432701;
locs(143,1)=    0.613371432701;
locs(144,1)=    0.836031107327;
locs(145,1)=    0.836031107327;
locs(146,1)=    0.836031107327;
locs(147,1)=    0.836031107327;
locs(148,1)=    0.836031107327;
locs(149,1)=    0.836031107327;
locs(150,1)=    0.836031107327;
locs(151,1)=    0.836031107327;
locs(152,1)=    0.836031107327;
locs(153,1)=    0.968160239508;
locs(154,1)=    0.968160239508;
locs(155,1)=    0.968160239508;
locs(156,1)=    0.968160239508;
locs(157,1)=    0.968160239508;
locs(158,1)=    0.968160239508;
locs(159,1)=    0.968160239508;
locs(160,1)=    0.968160239508;
locs(161,1)=    0.968160239508;
locs(162,1)=   -0.968160239508;
locs(163,1)=   -0.968160239508;
locs(164,1)=   -0.968160239508;
locs(165,1)=   -0.968160239508;
locs(166,1)=   -0.968160239508;
locs(167,1)=   -0.968160239508;
locs(168,1)=   -0.968160239508;
locs(169,1)=   -0.968160239508;
locs(170,1)=   -0.968160239508;
locs(171,1)=   -0.836031107327;
locs(172,1)=   -0.836031107327;
locs(173,1)=   -0.836031107327;
locs(174,1)=   -0.836031107327;
locs(175,1)=   -0.836031107327;
locs(176,1)=   -0.836031107327;
locs(177,1)=   -0.836031107327;
locs(178,1)=   -0.836031107327;
locs(179,1)=   -0.836031107327;
locs(180,1)=   -0.613371432701;
locs(181,1)=   -0.613371432701;
locs(182,1)=   -0.613371432701;
locs(183,1)=   -0.613371432701;
locs(184,1)=   -0.613371432701;
locs(185,1)=   -0.613371432701;
locs(186,1)=   -0.613371432701;
locs(187,1)=   -0.613371432701;
locs(188,1)=   -0.613371432701;
locs(189,1)=   -0.324253423404;
locs(190,1)=   -0.324253423404;
locs(191,1)=   -0.324253423404;
locs(192,1)=   -0.324253423404;
locs(193,1)=   -0.324253423404;
locs(194,1)=   -0.324253423404;
locs(195,1)=   -0.324253423404;
locs(196,1)=   -0.324253423404;
locs(197,1)=   -0.324253423404;
locs(198,1)=    0.000000000000;
locs(199,1)=    0.000000000000;
locs(200,1)=    0.000000000000;
locs(201,1)=    0.000000000000;
locs(202,1)=    0.000000000000;
locs(203,1)=    0.000000000000;
locs(204,1)=    0.000000000000;
locs(205,1)=    0.000000000000;
locs(206,1)=    0.000000000000;
locs(207,1)=    0.324253423404;
locs(208,1)=    0.324253423404;
locs(209,1)=    0.324253423404;
locs(210,1)=    0.324253423404;
locs(211,1)=    0.324253423404;
locs(212,1)=    0.324253423404;
locs(213,1)=    0.324253423404;
locs(214,1)=    0.324253423404;
locs(215,1)=    0.324253423404;
locs(216,1)=    0.613371432701;
locs(217,1)=    0.613371432701;
locs(218,1)=    0.613371432701;
locs(219,1)=    0.613371432701;
locs(220,1)=    0.613371432701;
locs(221,1)=    0.613371432701;
locs(222,1)=    0.613371432701;
locs(223,1)=    0.613371432701;
locs(224,1)=    0.613371432701;
locs(225,1)=    0.836031107327;
locs(226,1)=    0.836031107327;
locs(227,1)=    0.836031107327;
locs(228,1)=    0.836031107327;
locs(229,1)=    0.836031107327;
locs(230,1)=    0.836031107327;
locs(231,1)=    0.836031107327;
locs(232,1)=    0.836031107327;
locs(233,1)=    0.836031107327;
locs(234,1)=    0.968160239508;
locs(235,1)=    0.968160239508;
locs(236,1)=    0.968160239508;
locs(237,1)=    0.968160239508;
locs(238,1)=    0.968160239508;
locs(239,1)=    0.968160239508;
locs(240,1)=    0.968160239508;
locs(241,1)=    0.968160239508;
locs(242,1)=    0.968160239508;
locs(243,1)=   -0.968160239508;
locs(244,1)=   -0.968160239508;
locs(245,1)=   -0.968160239508;
locs(246,1)=   -0.968160239508;
locs(247,1)=   -0.968160239508;
locs(248,1)=   -0.968160239508;
locs(249,1)=   -0.968160239508;
locs(250,1)=   -0.968160239508;
locs(251,1)=   -0.968160239508;
locs(252,1)=   -0.836031107327;
locs(253,1)=   -0.836031107327;
locs(254,1)=   -0.836031107327;
locs(255,1)=   -0.836031107327;
locs(256,1)=   -0.836031107327;
locs(257,1)=   -0.836031107327;
locs(258,1)=   -0.836031107327;
locs(259,1)=   -0.836031107327;
locs(260,1)=   -0.836031107327;
locs(261,1)=   -0.613371432701;
locs(262,1)=   -0.613371432701;
locs(263,1)=   -0.613371432701;
locs(264,1)=   -0.613371432701;
locs(265,1)=   -0.613371432701;
locs(266,1)=   -0.613371432701;
locs(267,1)=   -0.613371432701;
locs(268,1)=   -0.613371432701;
locs(269,1)=   -0.613371432701;
locs(270,1)=   -0.324253423404;
locs(271,1)=   -0.324253423404;
locs(272,1)=   -0.324253423404;
locs(273,1)=   -0.324253423404;
locs(274,1)=   -0.324253423404;
locs(275,1)=   -0.324253423404;
locs(276,1)=   -0.324253423404;
locs(277,1)=   -0.324253423404;
locs(278,1)=   -0.324253423404;
locs(279,1)=    0.000000000000;
locs(280,1)=    0.000000000000;
locs(281,1)=    0.000000000000;
locs(282,1)=    0.000000000000;
locs(283,1)=    0.000000000000;
locs(284,1)=    0.000000000000;
locs(285,1)=    0.000000000000;
locs(286,1)=    0.000000000000;
locs(287,1)=    0.000000000000;
locs(288,1)=    0.324253423404;
locs(289,1)=    0.324253423404;
locs(290,1)=    0.324253423404;
locs(291,1)=    0.324253423404;
locs(292,1)=    0.324253423404;
locs(293,1)=    0.324253423404;
locs(294,1)=    0.324253423404;
locs(295,1)=    0.324253423404;
locs(296,1)=    0.324253423404;
locs(297,1)=    0.613371432701;
locs(298,1)=    0.613371432701;
locs(299,1)=    0.613371432701;
locs(300,1)=    0.613371432701;
locs(301,1)=    0.613371432701;
locs(302,1)=    0.613371432701;
locs(303,1)=    0.613371432701;
locs(304,1)=    0.613371432701;
locs(305,1)=    0.613371432701;
locs(306,1)=    0.836031107327;
locs(307,1)=    0.836031107327;
locs(308,1)=    0.836031107327;
locs(309,1)=    0.836031107327;
locs(310,1)=    0.836031107327;
locs(311,1)=    0.836031107327;
locs(312,1)=    0.836031107327;
locs(313,1)=    0.836031107327;
locs(314,1)=    0.836031107327;
locs(315,1)=    0.968160239508;
locs(316,1)=    0.968160239508;
locs(317,1)=    0.968160239508;
locs(318,1)=    0.968160239508;
locs(319,1)=    0.968160239508;
locs(320,1)=    0.968160239508;
locs(321,1)=    0.968160239508;
locs(322,1)=    0.968160239508;
locs(323,1)=    0.968160239508;
locs(324,1)=   -0.968160239508;
locs(325,1)=   -0.968160239508;
locs(326,1)=   -0.968160239508;
locs(327,1)=   -0.968160239508;
locs(328,1)=   -0.968160239508;
locs(329,1)=   -0.968160239508;
locs(330,1)=   -0.968160239508;
locs(331,1)=   -0.968160239508;
locs(332,1)=   -0.968160239508;
locs(333,1)=   -0.836031107327;
locs(334,1)=   -0.836031107327;
locs(335,1)=   -0.836031107327;
locs(336,1)=   -0.836031107327;
locs(337,1)=   -0.836031107327;
locs(338,1)=   -0.836031107327;
locs(339,1)=   -0.836031107327;
locs(340,1)=   -0.836031107327;
locs(341,1)=   -0.836031107327;
locs(342,1)=   -0.613371432701;
locs(343,1)=   -0.613371432701;
locs(344,1)=   -0.613371432701;
locs(345,1)=   -0.613371432701;
locs(346,1)=   -0.613371432701;
locs(347,1)=   -0.613371432701;
