	 locs(58,2) = -0.5490072874949941;
	 locs(59,2) = -0.0461872051158225;
	 locs(60,2) = -0.5490072874949941;
	 locs(61,2) = -0.0461872051158225;
	 locs(62,2) = -0.8557982198941891;
	 locs(63,2) = -0.5490072874949941;
	 locs(64,2) = -0.8557982198941891;
	 locs(65,2) = -0.5490072874949941;
	 locs(66,2) = -0.5490072874949941;
	 locs(67,2) = -0.8557982198941891;
	 locs(68,2) = -0.2161395412231362;
	 locs(69,2) = -0.2188031437437084;
	 locs(70,2) = -0.2161395412231362;
	 locs(71,2) = -0.5972818911752156;
	 locs(72,2) = -0.2188031437437084;
	 locs(73,2) = -0.5972818911752156;
	 locs(74,2) = -0.2161395412231362;
	 locs(75,2) = -0.2188031437437084;
	 locs(76,2) = -0.2161395412231362;
	 locs(77,2) = -0.9677754238579399;
	 locs(78,2) = -0.2188031437437084;
	 locs(79,2) = -0.9677754238579399;
	 locs(80,2) = -0.2161395412231362;
	 locs(81,2) = -0.5972818911752156;
	 locs(82,2) = -0.2161395412231362;
	 locs(83,2) = -0.9677754238579399;
	 locs(84,2) = -0.5972818911752156;
	 locs(85,2) = -0.9677754238579399;
	 locs(86,2) = -0.2188031437437084;
	 locs(87,2) = -0.5972818911752156;
	 locs(88,2) = -0.2188031437437084;
	 locs(89,2) = -0.9677754238579399;
	 locs(90,2) = -0.5972818911752156;
	 locs(91,2) = -0.9677754238579399;
	 locs(92,2) = 0.7150624113312876;
	 locs(93,2) = -0.7877298640021957;
	 locs(94,2) = 0.7150624113312876;
	 locs(95,2) = -0.9345283626365462;
	 locs(96,2) = -0.7877298640021957;
	 locs(97,2) = -0.9345283626365462;
	 locs(98,2) = 0.7150624113312876;
	 locs(99,2) = -0.7877298640021957;
	 locs(100,2) = 0.7150624113312876;
	 locs(101,2) = -0.9928041846925457;
	 locs(102,2) = -0.7877298640021957;
	 locs(103,2) = -0.9928041846925457;
	 locs(104,2) = 0.7150624113312876;
	 locs(105,2) = -0.9345283626365462;
	 locs(106,2) = 0.7150624113312876;
	 locs(107,2) = -0.9928041846925457;
	 locs(108,2) = -0.9345283626365462;
	 locs(109,2) = -0.9928041846925457;
	 locs(110,2) = -0.7877298640021957;
	 locs(111,2) = -0.9345283626365462;
	 locs(112,2) = -0.7877298640021957;
	 locs(113,2) = -0.9928041846925457;
	 locs(114,2) = -0.9345283626365462;
	 locs(115,2) = -0.9928041846925457;
	 locs(116,2) = 0.1272767463395488;
	 locs(117,2) = -0.5394158555398685;
	 locs(118,2) = 0.1272767463395488;
	 locs(119,2) = -0.6185601316512896;
	 locs(120,2) = -0.5394158555398685;
	 locs(121,2) = -0.6185601316512896;
	 locs(122,2) = 0.1272767463395488;
	 locs(123,2) = -0.5394158555398685;
	 locs(124,2) = 0.1272767463395488;
	 locs(125,2) = -0.9693007591483906;
	 locs(126,2) = -0.5394158555398685;
	 locs(127,2) = -0.9693007591483906;
	 locs(128,2) = 0.1272767463395488;
	 locs(129,2) = -0.6185601316512896;
	 locs(130,2) = 0.1272767463395488;
	 locs(131,2) = -0.9693007591483906;
	 locs(132,2) = -0.6185601316512896;
	 locs(133,2) = -0.9693007591483906;
	 locs(134,2) = -0.5394158555398685;
	 locs(135,2) = -0.6185601316512896;
	 locs(136,2) = -0.5394158555398685;
	 locs(137,2) = -0.9693007591483906;
	 locs(138,2) = -0.6185601316512896;
	 locs(139,2) = -0.9693007591483906;
	 locs(140,2) = -0.2647489809348279;
	 locs(141,2) = -0.3375790229613102;
	 locs(142,2) = -0.2647489809348278;
	 locs(143,2) = -0.5842297239539911;
	 locs(144,2) = -0.3375790229613102;
	 locs(145,2) = -0.5842297239539911;
	 locs(146,2) = -0.2647489809348279;
	 locs(147,2) = -0.3375790229613102;
	 locs(148,2) = -0.2647489809348279;
	 locs(149,2) = -0.8134422721498711;
	 locs(150,2) = -0.3375790229613101;
	 locs(151,2) = -0.8134422721498709;
	 locs(152,2) = -0.2647489809348278;
	 locs(153,2) = -0.5842297239539911;
	 locs(154,2) = -0.2647489809348279;
	 locs(155,2) = -0.8134422721498711;
	 locs(156,2) = -0.5842297239539911;
	 locs(157,2) = -0.8134422721498709;
	 locs(158,2) = -0.3375790229613102;
	 locs(159,2) = -0.5842297239539911;
	 locs(160,2) = -0.3375790229613101;
	 locs(161,2) = -0.8134422721498709;
	 locs(162,2) = -0.5842297239539911;
	 locs(163,2) = -0.8134422721498709;
	 locs(164,2) = 0.4384647379634590;
	 locs(165,2) = -0.6473441763961341;
	 locs(166,2) = 0.4384647379634590;
	 locs(167,2) = -0.8326410340815869;
	 locs(168,2) = -0.6473441763961341;
	 locs(169,2) = -0.8326410340815869;
	 locs(170,2) = 0.4384647379634590;
	 locs(171,2) = -0.6473441763961341;
	 locs(172,2) = 0.4384647379634590;
	 locs(173,2) = -0.9584795274857379;
	 locs(174,2) = -0.6473441763961341;
	 locs(175,2) = -0.9584795274857381;
	 locs(176,2) = 0.4384647379634590;
	 locs(177,2) = -0.8326410340815869;
	 locs(178,2) = 0.4384647379634590;
	 locs(179,2) = -0.9584795274857379;
	 locs(180,2) = -0.8326410340815869;
	 locs(181,2) = -0.9584795274857381;
	 locs(182,2) = -0.6473441763961341;
	 locs(183,2) = -0.8326410340815869;
	 locs(184,2) = -0.6473441763961341;
	 locs(185,2) = -0.9584795274857381;
	 locs(186,2) = -0.8326410340815869;
	 locs(187,2) = -0.9584795274857381;
	 locs(188,2) = 0.0556499904305974;
	 locs(189,2) = -0.1254218215593164;
	 locs(190,2) = 0.0556499904305974;
	 locs(191,2) = -0.9486684992426094;
	 locs(192,2) = -0.1254218215593164;
	 locs(193,2) = -0.9486684992426093;
	 locs(194,2) = 0.0556499904305974;
	 locs(195,2) = -0.1254218215593164;
	 locs(196,2) = 0.0556499904305974;
	 locs(197,2) = -0.9815596696286716;
	 locs(198,2) = -0.1254218215593164;
	 locs(199,2) = -0.9815596696286717;
	 locs(200,2) = 0.0556499904305974;
	 locs(201,2) = -0.9486684992426094;
	 locs(202,2) = 0.0556499904305974;
	 locs(203,2) = -0.9815596696286716;
	 locs(204,2) = -0.9486684992426093;
	 locs(205,2) = -0.9815596696286717;
	 locs(206,2) = -0.1254218215593164;
	 locs(207,2) = -0.9486684992426093;
	 locs(208,2) = -0.1254218215593164;
	 locs(209,2) = -0.9815596696286717;
	 locs(210,2) = -0.9486684992426093;
	 locs(211,2) = -0.9815596696286717;
	 locs(212,2) = 0.0967349089896381;
	 locs(213,2) = -0.3104368987656718;
	 locs(214,2) = 0.0967349089896381;
	 locs(215,2) = -0.8265565433355569;
	 locs(216,2) = -0.3104368987656718;
	 locs(217,2) = -0.8265565433355569;
	 locs(218,2) = 0.0967349089896381;
	 locs(219,2) = -0.3104368987656718;
	 locs(220,2) = 0.0967349089896381;
	 locs(221,2) = -0.9597414668884094;
	 locs(222,2) = -0.3104368987656718;
	 locs(223,2) = -0.9597414668884094;
	 locs(224,2) = 0.0967349089896381;
	 locs(225,2) = -0.8265565433355569;
	 locs(226,2) = 0.0967349089896381;
	 locs(227,2) = -0.9597414668884094;
	 locs(228,2) = -0.8265565433355569;
	 locs(229,2) = -0.9597414668884096;
	 locs(230,2) = -0.3104368987656718;
	 locs(231,2) = -0.8265565433355569;
	 locs(232,2) = -0.3104368987656718;
	 locs(233,2) = -0.9597414668884094;
	 locs(234,2) = -0.8265565433355569;
	 locs(235,2) = -0.9597414668884096;

	 weights(0) = 0.0054201515536944;
	 weights(1) = 0.0054201515536944;
	 weights(2) = 0.0054201515536944;
	 weights(3) = 0.0054201515536944;
	 weights(4) = 0.0029527180445941;
	 weights(5) = 0.0029527180445941;
	 weights(6) = 0.0029527180445941;
	 weights(7) = 0.0029527180445941;
	 weights(8) = 0.0077512510238513;
	 weights(9) = 0.0077512510238513;
	 weights(10) = 0.0077512510238513;
	 weights(11) = 0.0077512510238513;
	 weights(12) = 0.0261673911811143;
	 weights(13) = 0.0261673911811143;
	 weights(14) = 0.0261673911811143;
	 weights(15) = 0.0261673911811143;
	 weights(16) = 0.0005167650541211;
	 weights(17) = 0.0005167650541211;
	 weights(18) = 0.0005167650541211;
	 weights(19) = 0.0005167650541211;
	 weights(20) = 0.0155239626295694;
	 weights(21) = 0.0155239626295694;
	 weights(22) = 0.0155239626295694;
	 weights(23) = 0.0155239626295694;
	 weights(24) = 0.0155239626295694;
	 weights(25) = 0.0155239626295694;
	 weights(26) = 0.0155239626295694;
	 weights(27) = 0.0155239626295694;
	 weights(28) = 0.0155239626295694;
	 weights(29) = 0.0155239626295694;
	 weights(30) = 0.0155239626295694;
	 weights(31) = 0.0155239626295694;
	 weights(32) = 0.0070520573177090;
	 weights(33) = 0.0070520573177090;
	 weights(34) = 0.0070520573177090;
	 weights(35) = 0.0070520573177090;
	 weights(36) = 0.0070520573177090;
	 weights(37) = 0.0070520573177090;
	 weights(38) = 0.0070520573177090;
	 weights(39) = 0.0070520573177090;
	 weights(40) = 0.0070520573177090;
	 weights(41) = 0.0070520573177090;
	 weights(42) = 0.0070520573177090;
	 weights(43) = 0.0070520573177090;
	 weights(44) = 0.0024414472218134;
	 weights(45) = 0.0024414472218134;
	 weights(46) = 0.0024414472218134;
	 weights(47) = 0.0024414472218134;
	 weights(48) = 0.0024414472218134;
	 weights(49) = 0.0024414472218134;
	 weights(50) = 0.0024414472218134;
	 weights(51) = 0.0024414472218134;
	 weights(52) = 0.0024414472218134;
	 weights(53) = 0.0024414472218134;
	 weights(54) = 0.0024414472218134;
	 weights(55) = 0.0024414472218134;
	 weights(56) = 0.0109995298362862;
	 weights(57) = 0.0109995298362862;
	 weights(58) = 0.0109995298362862;
	 weights(59) = 0.0109995298362862;
	 weights(60) = 0.0109995298362862;
	 weights(61) = 0.0109995298362862;
	 weights(62) = 0.0109995298362862;
	 weights(63) = 0.0109995298362862;
	 weights(64) = 0.0109995298362862;
	 weights(65) = 0.0109995298362862;
	 weights(66) = 0.0109995298362862;
	 weights(67) = 0.0109995298362862;
	 weights(68) = 0.0040132327129443;
	 weights(69) = 0.0040132327129443;
	 weights(70) = 0.0040132327129443;
	 weights(71) = 0.0040132327129443;
	 weights(72) = 0.0040132327129443;
	 weights(73) = 0.0040132327129443;
	 weights(74) = 0.0040132327129443;
	 weights(75) = 0.0040132327129443;
	 weights(76) = 0.0040132327129443;
	 weights(77) = 0.0040132327129443;
	 weights(78) = 0.0040132327129443;
	 weights(79) = 0.0040132327129443;
	 weights(80) = 0.0040132327129443;
	 weights(81) = 0.0040132327129443;
	 weights(82) = 0.0040132327129443;
	 weights(83) = 0.0040132327129443;
	 weights(84) = 0.0040132327129443;
	 weights(85) = 0.0040132327129443;
	 weights(86) = 0.0040132327129443;
	 weights(87) = 0.0040132327129443;
	 weights(88) = 0.0040132327129443;
	 weights(89) = 0.0040132327129443;
	 weights(90) = 0.0040132327129443;
	 weights(91) = 0.0040132327129443;
	 weights(92) = 0.0010729554156490;
	 weights(93) = 0.0010729554156490;
	 weights(94) = 0.0010729554156490;
	 weights(95) = 0.0010729554156490;
	 weights(96) = 0.0010729554156490;
	 weights(97) = 0.0010729554156490;
	 weights(98) = 0.0010729554156490;
	 weights(99) = 0.0010729554156490;
	 weights(100) = 0.0010729554156490;
	 weights(101) = 0.0010729554156490;
	 weights(102) = 0.0010729554156490;
	 weights(103) = 0.0010729554156490;
	 weights(104) = 0.0010729554156490;
	 weights(105) = 0.0010729554156490;
	 weights(106) = 0.0010729554156490;
	 weights(107) = 0.0010729554156490;
	 weights(108) = 0.0010729554156490;
	 weights(109) = 0.0010729554156490;
	 weights(110) = 0.0010729554156490;
	 weights(111) = 0.0010729554156490;
	 weights(112) = 0.0010729554156490;
	 weights(113) = 0.0010729554156490;
	 weights(114) = 0.0010729554156490;
	 weights(115) = 0.0010729554156490;
	 weights(116) = 0.0039800550117991;
	 weights(117) = 0.0039800550117991;
	 weights(118) = 0.0039800550117991;
	 weights(119) = 0.0039800550117991;
	 weights(120) = 0.0039800550117991;
	 weights(121) = 0.0039800550117991;
	 weights(122) = 0.0039800550117991;
	 weights(123) = 0.0039800550117991;
	 weights(124) = 0.0039800550117991;
	 weights(125) = 0.0039800550117991;
	 weights(126) = 0.0039800550117991;
	 weights(127) = 0.0039800550117991;
	 weights(128) = 0.0039800550117991;
	 weights(129) = 0.0039800550117991;
	 weights(130) = 0.0039800550117991;
	 weights(131) = 0.0039800550117991;
	 weights(132) = 0.0039800550117991;
	 weights(133) = 0.0039800550117991;
	 weights(134) = 0.0039800550117991;
	 weights(135) = 0.0039800550117991;
	 weights(136) = 0.0039800550117991;
	 weights(137) = 0.0039800550117991;
	 weights(138) = 0.0039800550117991;
	 weights(139) = 0.0039800550117991;
	 weights(140) = 0.0075861336558348;
	 weights(141) = 0.0075861336558348;
	 weights(142) = 0.0075861336558348;
	 weights(143) = 0.0075861336558348;
	 weights(144) = 0.0075861336558348;
	 weights(145) = 0.0075861336558348;
	 weights(146) = 0.0075861336558348;
	 weights(147) = 0.0075861336558348;
	 weights(148) = 0.0075861336558348;
	 weights(149) = 0.0075861336558348;
	 weights(150) = 0.0075861336558348;
	 weights(151) = 0.0075861336558348;
	 weights(152) = 0.0075861336558348;
	 weights(153) = 0.0075861336558348;
	 weights(154) = 0.0075861336558348;
	 weights(155) = 0.0075861336558348;
	 weights(156) = 0.0075861336558348;
	 weights(157) = 0.0075861336558348;
	 weights(158) = 0.0075861336558348;
	 weights(159) = 0.0075861336558348;
	 weights(160) = 0.0075861336558348;
	 weights(161) = 0.0075861336558348;
	 weights(162) = 0.0075861336558348;
	 weights(163) = 0.0075861336558348;
	 weights(164) = 0.0055454487838061;
	 weights(165) = 0.0055454487838061;
	 weights(166) = 0.0055454487838061;
	 weights(167) = 0.0055454487838061;
	 weights(168) = 0.0055454487838061;
	 weights(169) = 0.0055454487838061;
	 weights(170) = 0.0055454487838061;
	 weights(171) = 0.0055454487838061;
	 weights(172) = 0.0055454487838061;
	 weights(173) = 0.0055454487838061;
	 weights(174) = 0.0055454487838061;
	 weights(175) = 0.0055454487838061;
	 weights(176) = 0.0055454487838061;
	 weights(177) = 0.0055454487838061;
	 weights(178) = 0.0055454487838061;
	 weights(179) = 0.0055454487838061;
	 weights(180) = 0.0055454487838061;
	 weights(181) = 0.0055454487838061;
	 weights(182) = 0.0055454487838061;
	 weights(183) = 0.0055454487838061;
	 weights(184) = 0.0055454487838061;
	 weights(185) = 0.0055454487838061;
	 weights(186) = 0.0055454487838061;
	 weights(187) = 0.0055454487838061;
	 weights(188) = 0.0009709852272764;
	 weights(189) = 0.0009709852272764;
	 weights(190) = 0.0009709852272764;
	 weights(191) = 0.0009709852272764;
	 weights(192) = 0.0009709852272764;
	 weights(193) = 0.0009709852272764;
	 weights(194) = 0.0009709852272764;
	 weights(195) = 0.0009709852272764;
	 weights(196) = 0.0009709852272764;
	 weights(197) = 0.0009709852272764;
	 weights(198) = 0.0009709852272764;
	 weights(199) = 0.0009709852272764;
	 weights(200) = 0.0009709852272764;
	 weights(201) = 0.0009709852272764;
	 weights(202) = 0.0009709852272764;
	 weights(203) = 0.0009709852272764;
	 weights(204) = 0.0009709852272764;
	 weights(205) = 0.0009709852272764;
	 weights(206) = 0.0009709852272764;
	 weights(207) = 0.0009709852272764;
	 weights(208) = 0.0009709852272764;
	 weights(209) = 0.0009709852272764;
	 weights(210) = 0.0009709852272764;
	 weights(211) = 0.0009709852272764;
	 weights(212) = 0.0072435334359944;
	 weights(213) = 0.0072435334359944;
	 weights(214) = 0.0072435334359944;
	 weights(215) = 0.0072435334359944;
	 weights(216) = 0.0072435334359944;
	 weights(217) = 0.0072435334359944;
	 weights(218) = 0.0072435334359944;
	 weights(219) = 0.0072435334359944;
	 weights(220) = 0.0072435334359944;
	 weights(221) = 0.0072435334359944;
	 weights(222) = 0.0072435334359944;
	 weights(223) = 0.0072435334359944;
	 weights(224) = 0.0072435334359944;
	 weights(225) = 0.0072435334359944;
	 weights(226) = 0.0072435334359944;
	 weights(227) = 0.0072435334359944;
	 weights(228) = 0.0072435334359944;
	 weights(229) = 0.0072435334359944;
	 weights(230) = 0.0072435334359944;
	 weights(231) = 0.0072435334359944;
	 weights(232) = 0.0072435334359944;
	 weights(233) = 0.0072435334359944;
	 weights(234) = 0.0072435334359944;
	 weights(235) = 0.0072435334359944;
}
else
{
	FatalError("Order of quadrature rule not implemented yet");
}
